Package Tracking ID,Ship Date,Delivery Date,Service Level,FedEx Charge,Shipping Zip Code,Destination Zip Code
P_RLM-5441,3/14/2019,3/25/2019,Ground, 10 ,40229,46251
P_NON-4202,3/17/2019,3/24/2019,Express, 108 ,40229,56497
P_OGI-5627,3/17/2019,3/27/2019,SmartPost, 13 ,40229,25191
P_USD-8413,3/16/2019,3/23/2019,Ground, 30 ,40229,42345
P_NMX-2500,3/15/2019,3/18/2019,Express Saver, 36 ,40229,35984
P_PPT-7133,3/17/2019,3/19/2019,Express, 20 ,40229,65285
P_LFP-9380,3/15/2019,3/21/2019,Ground, 8 ,40229,27802
P_VTG-7416,3/17/2019,3/28/2019,Express, 36 ,40229,39839
P_SBE-6931,3/15/2019,3/20/2019,SmartPost, 25 ,40229,62192
P_XOF-1590,3/16/2019,3/26/2019,Ground, 6 ,40229,47582
P_AKM-4656,3/15/2019,3/20/2019,Express, 104 ,40229,37183
P_BXV-1187,3/19/2019,3/28/2019,Express Saver, 12 ,40229,18164
P_DPB-3577,3/18/2019,3/22/2019,Express Saver, 48 ,40229,68180
P_JCS-6700,3/17/2019,3/26/2019,Express Saver, 9 ,40229,38590
P_PKR-4429,3/16/2019,3/21/2019,Express, 48 ,40229,73537
P_GSH-6168,3/19/2019,3/28/2019,SmartPost, 16 ,40229,56975
P_BMN-2481,3/20/2019,3/21/2019,Express, 120 ,40229,69902
P_PSS-3196,3/18/2019,3/29/2019,Express Saver, 33 ,40229,64816
P_LYL-4173,3/17/2019,3/29/2019,Express, 116 ,40229,58778
P_SIZ-3527,3/18/2019,3/23/2019,Express Saver, 75 ,40229,53408
P_PFK-7647,3/17/2019,3/19/2019,Express Saver, 51 ,40229,57241
P_YFA-9553,3/19/2019,3/25/2019,Express Saver, 21 ,40229,26773
P_PIZ-9870,3/19/2019,3/25/2019,SmartPost, 23 ,40229,28437
P_MEK-1805,3/18/2019,3/23/2019,SmartPost, 14 ,40229,72971
P_YTF-1274,3/20/2019,3/23/2019,SmartPost, 27 ,40229,21469
P_JYC-9037,3/20/2019,3/22/2019,SmartPost, 22 ,40229,17580
P_TLN-8640,3/22/2019,3/26/2019,Express Saver, 66 ,40229,17386
P_XKE-8056,3/22/2019,3/25/2019,Express, 112 ,40229,49621
P_AFL-9958,3/19/2019,3/30/2019,Ground, 52 ,40229,66727
P_UTZ-5723,3/19/2019,3/29/2019,Ground, 26 ,40229,64562
P_LIB-7359,3/23/2019,3/28/2019,Express, 100 ,40229,18161
P_UDG-3500,3/21/2019,3/30/2019,Express Saver, 60 ,40229,13456
P_CWO-1212,3/21/2019,3/27/2019,Express, 8 ,40229,27045
P_EUZ-4145,3/21/2019,3/25/2019,Ground, 18 ,40229,63375
P_GZQ-7998,3/23/2019,4/1/2019,SmartPost, 8 ,40229,51109
P_IPE-9868,3/22/2019,3/25/2019,Express Saver, 30 ,40229,25435
P_QMI-3659,3/21/2019,3/31/2019,Express, 92 ,40229,46260
P_QRC-9812,3/22/2019,3/24/2019,Ground, 46 ,40229,77815
P_JPR-8921,3/23/2019,3/30/2019,Express, 32 ,40229,69757
P_UXN-2093,3/23/2019,3/30/2019,SmartPost, 16 ,40229,21237
P_CSE-6511,3/22/2019,3/28/2019,Express, 84 ,40229,12596
P_DBN-3323,3/24/2019,3/30/2019,SmartPost, 13 ,40229,61045
P_XNM-1098,3/25/2019,4/3/2019,SmartPost, 15 ,40229,53066
P_FGK-9951,3/24/2019,3/29/2019,Express, 8 ,40229,28349
P_EOZ-2957,3/25/2019,3/31/2019,Ground, 8 ,40229,40449
P_HXI-1172,3/23/2019,4/4/2019,Express, 12 ,40229,69859
P_RNZ-3888,3/26/2019,4/1/2019,Ground, 12 ,40229,17453
P_LMJ-9233,3/24/2019,3/25/2019,Express Saver, 69 ,40229,45070
P_BGJ-2867,3/25/2019,4/6/2019,Ground, 28 ,40229,13640
P_SSV-8267,3/25/2019,4/1/2019,SmartPost, 6 ,40229,69208
P_ELQ-7169,3/26/2019,4/3/2019,Ground, 16 ,40229,58748
P_UYT-7088,3/24/2019,4/1/2019,SmartPost, 9 ,40229,69838
P_OJA-3108,3/27/2019,3/29/2019,SmartPost, 3 ,40229,62731
P_MFH-4824,3/25/2019,3/29/2019,Express Saver, 33 ,40229,24478
P_NTS-3146,3/26/2019,4/4/2019,SmartPost, 22 ,40229,54992
P_XJH-9908,3/26/2019,4/6/2019,Express, 20 ,40229,77942
P_TEK-5025,3/26/2019,4/6/2019,Ground, 36 ,40229,25616
P_LGG-4685,3/27/2019,4/2/2019,SmartPost, 15 ,40229,59279
P_YIG-8691,3/27/2019,3/28/2019,SmartPost, 9 ,40229,19695
P_GDV-6905,3/25/2019,4/6/2019,Ground, 32 ,40229,57732
P_GXX-2016,3/27/2019,4/6/2019,Express, 52 ,40229,59208
P_SXN-6282,3/27/2019,4/6/2019,Express, 68 ,40229,29599
P_ZXW-9127,3/26/2019,4/5/2019,Express, 28 ,40229,31236
P_USI-8323,3/29/2019,4/5/2019,SmartPost, 27 ,40229,73402
P_LKX-9564,3/27/2019,4/1/2019,Ground, 16 ,40229,25958
P_QJI-1307,3/30/2019,4/6/2019,Ground, 56 ,40229,64295
P_VYO-9064,3/30/2019,4/10/2019,Ground, 50 ,40229,14145
P_QXA-3278,3/30/2019,4/2/2019,SmartPost, 24 ,40229,78052
P_OEZ-4465,3/29/2019,4/8/2019,Express, 76 ,40229,22340
P_DZL-8746,3/29/2019,4/1/2019,SmartPost, 4 ,40229,35252
P_SSG-7396,3/31/2019,4/2/2019,Express, 72 ,40229,73040
P_XQH-3529,3/28/2019,4/1/2019,Ground, 2 ,40229,35710
P_KHA-7117,3/31/2019,4/2/2019,SmartPost, 7 ,40229,63885
P_MKI-7634,3/31/2019,4/1/2019,Express, 24 ,40229,48949
P_GOF-3433,3/29/2019,4/1/2019,Ground, 2 ,40229,13121
P_DLP-2918,3/30/2019,4/1/2019,Ground, 54 ,40229,63147
P_HRV-2126,3/31/2019,4/4/2019,Ground, 22 ,40229,56662
P_PZZ-3163,4/1/2019,4/8/2019,Express, 52 ,40229,48075
P_ESA-5663,3/29/2019,4/4/2019,Express, 80 ,40229,59225
P_WJI-8223,4/1/2019,4/2/2019,Express Saver, 48 ,40229,51764
P_LWL-3225,3/30/2019,3/31/2019,Express, 68 ,40229,30524
P_NNL-5715,4/2/2019,4/11/2019,Express Saver, 48 ,40229,77865
P_APU-8437,3/30/2019,4/5/2019,SmartPost, 7 ,40229,57793
P_RZY-9483,3/30/2019,4/1/2019,Express Saver, 6 ,40229,52352
P_UPZ-6805,3/31/2019,4/7/2019,Express Saver, 18 ,40229,45263
P_GRN-5729,4/1/2019,4/6/2019,Ground, 56 ,40229,41391
P_XWS-2616,3/31/2019,4/6/2019,Express Saver, 69 ,40229,52745
P_DRH-4126,3/31/2019,4/3/2019,SmartPost, 28 ,40229,29844
P_YOZ-5592,4/1/2019,4/5/2019,SmartPost, 26 ,40229,66505
P_PNS-7828,4/2/2019,4/8/2019,Express, 68 ,40229,59134
P_FVO-1682,4/2/2019,4/13/2019,SmartPost, 26 ,40229,22877
P_HVL-4465,4/2/2019,4/13/2019,Express Saver, 15 ,40229,74441
P_JWF-3995,4/4/2019,4/10/2019,Express, 4 ,40229,56523
P_DQT-8470,4/2/2019,4/10/2019,Express, 84 ,40229,53704
P_UZK-2046,4/2/2019,4/14/2019,Express Saver, 3 ,40229,53155
P_IYO-1330,4/2/2019,4/6/2019,Express Saver, 9 ,40229,51097
P_OWU-8702,4/2/2019,4/5/2019,Express Saver, 69 ,40229,63739
P_MFX-8826,4/2/2019,4/11/2019,Express Saver, 57 ,40229,48645
P_FCY-4871,4/5/2019,4/9/2019,SmartPost, 11 ,40229,18163
P_RFA-6787,4/3/2019,4/14/2019,Ground, 32 ,40229,43502
P_DFX-4812,4/4/2019,4/6/2019,Express Saver, 21 ,40229,72906
P_JVU-5688,4/4/2019,4/11/2019,Ground, 60 ,40229,59437
P_OJX-3922,4/3/2019,4/8/2019,SmartPost, 4 ,40229,20209
P_IBN-7822,4/3/2019,4/15/2019,SmartPost, 21 ,40229,48526
P_SCB-9728,4/5/2019,4/13/2019,Ground, 34 ,40229,25792
P_OFD-8264,4/4/2019,4/6/2019,Express, 104 ,40229,43493
P_NQA-1734,4/6/2019,4/17/2019,SmartPost, 16 ,40229,33228
P_ZYA-2904,4/4/2019,4/16/2019,SmartPost, 28 ,40229,37702
P_HCK-6244,4/5/2019,4/17/2019,Express Saver, 54 ,40229,24220
P_IWP-3944,4/6/2019,4/14/2019,Express Saver, 60 ,40229,60436
P_VRQ-2095,4/5/2019,4/6/2019,Express, 52 ,40229,55273
P_PMI-9857,4/5/2019,4/15/2019,SmartPost, 14 ,40229,23103
P_QGG-2842,4/5/2019,4/15/2019,SmartPost, 9 ,40229,74756
P_WFZ-2078,4/6/2019,4/11/2019,Express, 8 ,40229,79487
P_CIR-4793,4/5/2019,4/9/2019,Express, 100 ,40229,49231
P_YTG-9361,4/7/2019,4/9/2019,Express Saver, 33 ,40229,55605
P_OXC-8369,4/7/2019,4/15/2019,Express Saver, 60 ,40229,44719
P_HZC-3932,4/8/2019,4/15/2019,SmartPost, 14 ,40229,19513
P_GSY-2209,4/6/2019,4/15/2019,Express Saver, 75 ,40229,61387
P_FVP-6087,4/7/2019,4/11/2019,Ground, 44 ,40229,64781
P_VVQ-1286,4/10/2019,4/14/2019,SmartPost, 21 ,40229,54772
P_SRL-2957,4/7/2019,4/16/2019,Express Saver, 90 ,40229,58384
P_KNY-8427,4/9/2019,4/13/2019,Ground, 14 ,40229,52146
P_AUN-1525,4/7/2019,4/19/2019,SmartPost, 6 ,40229,38701
P_YAL-8245,4/8/2019,4/11/2019,Express Saver, 33 ,40229,64503
P_TIL-1361,4/11/2019,4/16/2019,Ground, 4 ,40229,14411
P_LBW-2186,4/10/2019,4/21/2019,Express, 104 ,40229,26350
P_NXA-5087,4/10/2019,4/18/2019,Express, 24 ,40229,76090
P_XWK-9399,4/11/2019,4/17/2019,Express Saver, 42 ,40229,64862
P_IUF-5745,4/8/2019,4/11/2019,Ground, 10 ,40229,76736
P_PJK-9368,4/9/2019,4/17/2019,Ground, 2 ,40229,78363
P_NSR-6958,4/11/2019,4/13/2019,Ground, 50 ,40229,64855
P_BWT-8775,4/11/2019,4/17/2019,SmartPost, 13 ,40229,71900
P_IPY-4818,4/9/2019,4/17/2019,Express, 88 ,40229,49892
P_TVC-5634,4/10/2019,4/11/2019,Express Saver, 33 ,40229,14841
P_ARB-8494,4/11/2019,4/14/2019,Express, 24 ,40229,28220
P_LJQ-1614,4/12/2019,4/13/2019,Express, 72 ,40229,49276
P_STK-2320,4/13/2019,4/19/2019,Express, 20 ,40229,12547
P_MMZ-2194,4/12/2019,4/24/2019,SmartPost, 26 ,40229,26355
P_JTE-1232,4/10/2019,4/15/2019,Express Saver, 39 ,40229,51330
P_TAY-1710,4/12/2019,4/19/2019,Express Saver, 48 ,40229,53591
P_SGI-6343,4/12/2019,4/22/2019,Express, 120 ,40229,41559
P_TAG-8026,4/13/2019,4/18/2019,Express Saver, 45 ,40229,12930
P_KKF-9620,4/14/2019,4/18/2019,SmartPost, 4 ,40229,33634
